LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.20.03:354][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_BuffManager
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Looking for AC_StatusEffectManager
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatusEffectManager
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Looking for AC_InventoryManager
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InventoryManager
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Looking for AC_CollisionManager
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager
[2026.01.02-14.20.21:314][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Looking for AC_RadarManager
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarManager
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Looking for AC_RadarElement
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarElement
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Looking for AC_DebugCentral
[2026.01.02-14.20.21:332][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_DebugCentral
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Looking for AC_ProgressManager
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_ProgressManager
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Looking for AC_SaveLoadManager
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_SaveLoadManager
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Looking for AC_LadderManager
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_LadderManager
[2026.01.02-14.20.21:333][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Looking for AC_LootDropManager
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_LootDropManager
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Looking for AC_AI_Boss
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_Boss
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Looking for AC_AI_BehaviorManager
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_BehaviorManager
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Looking for AC_AI_InteractionManager
[2026.01.02-14.20.21:334][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_InteractionManager
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Looking for AC_AI_CombatManager
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Looking for AC_AI_SenseManager
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Looking for AC_AI_TargetSortManager
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Looking for AC_ActionManager
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Looking for AC_CombatManager
[2026.01.02-14.20.21:335][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager
[2026.01.02-14.20.21:336][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:336][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Looking for AC_EquipmentManager
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Looking for AC_InteractionManager
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InteractionManager
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Looking for AC_TargetManager
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Looking for GM_SoulslikeFramework
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/GM_SoulslikeFramework
[2026.01.02-14.20.21:337][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:340][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:340][  0]LogPython: Warning:   find_bp: Looking for GI_SoulslikeFramework
[2026.01.02-14.20.21:340][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/GI_SoulslikeFramework
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Looking for PC_SoulslikeFramework
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Looking for GS_SoulslikeFramework
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/GS_SoulslikeFramework
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Looking for PS_SoulslikeFramework
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/PS_SoulslikeFramework
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:341][  0]LogPython: Warning:   find_bp: Looking for AIC_SoulslikeFramework
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Misc/AIC_SoulslikeFramework
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Looking for B_BaseCharacter
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/B_BaseCharacter
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Character
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/B_Soulslike_Character
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Enemy
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Enemy
[2026.01.02-14.20.21:342][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:343][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:343][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Boss
[2026.01.02-14.20.21:343][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss
[2026.01.02-14.20.21:343][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:343][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:343][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Boss_Malgareth
[2026.01.02-14.20.21:343][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss_Malgareth
[2026.01.02-14.20.21:343][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:432][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:433][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:433][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:433][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:433][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:433][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:434][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:434][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:434][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:434][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:434][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:435][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:435][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:435][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:435][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:435][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:436][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:436][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:438][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Return Value  and  Stat Manager : AC Stat Manager Object Reference is not compatible with AC Stat Manager Object Reference.
[2026.01.02-14.20.21:439][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Stat Manager '. You may have changed the type after the connections were made.
[2026.01.02-14.20.21:439][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Scaling  and  Scaling Factor : Only exactly matching structures are considered compatible. Derived structures are disallowed.
[2026.01.02-14.20.21:439][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Attack Power Stats  and  Attack Power Data : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:439][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Scaling Factor  and  Scaling : Only exactly matching structures are considered compatible. Derived structures are disallowed.
[2026.01.02-14.20.21:439][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Stat Manager  and  Return Value : AC Stat Manager Object Reference is not compatible with AC Stat Manager Object Reference.
[2026.01.02-14.20.21:440][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Additional Modifier  no longer exists on node  CalculateWeaponDamage . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:440][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] In use pin  Damage  no longer exists on node  CalculateWeaponDamage . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:440][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_Weapon.uasset: [Compiler] Can't connect pins  Attack Power Data  and  Attack Power Stats : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:455][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] Can't connect pins  Weapon Attack Power Data  and  Attack Power Stats : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:456][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] Can't connect pins  Attack Power Stats  and  Weapon Attack Power Data : Only exactly matching structures are considered compatible.
[2026.01.02-14.20.21:456][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] Can't connect pins  Scaling Factor  and  Scaling : Only exactly matching structures are considered compatible. Derived structures are disallowed.
[2026.01.02-14.20.21:456][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] Can't connect pins  Stat Manager  and  Return Value : AC Stat Manager Object Reference is not compatible with AC Stat Manager Object Reference.
[2026.01.02-14.20.21:456][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] In use pin  Additional Modifier  no longer exists on node  CalculateWeaponDamage . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:457][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] In use pin  Damage  no longer exists on node  CalculateWeaponDamage . Please refresh node or break links to remove pin.
[2026.01.02-14.20.21:457][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] Can't connect pins  Scaling  and  Scaling Factor : Only exactly matching structures are considered compatible. Derived structures are disallowed.
[2026.01.02-14.20.21:457][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] Can't connect pins  Return Value  and  Stat Manager : AC Stat Manager Object Reference is not compatible with AC Stat Manager Object Reference.
[2026.01.02-14.20.21:457][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\Weapons\B_Item_AI_Weapon.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Stat Manager '. You may have changed the type after the connections were made.
[2026.01.02-14.20.21:550][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:550][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC
[2026.01.02-14.20.21:550][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC
[2026.01.02-14.20.21:550][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:550][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:550][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Enemy_Guard
[2026.01.02-14.20.21:550][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Enemy_Guard
[2026.01.02-14.20.21:550][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:569][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:569][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Enemy_Showcase
[2026.01.02-14.20.21:569][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Enemy_Showcase
[2026.01.02-14.20.21:569][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.02-14.20.21:583][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.02-14.20.21:583][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-14.20.21:583][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-14.20.21:583][  0]LogPython: Warning:   find_bp: exists=True
