LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-19.21.11:360][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-19.21.16:031][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:031][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:032][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:032][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:033][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:033][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:034][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:034][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:035][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:035][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:036][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:036][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:036][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:037][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:037][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:037][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:038][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:038][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:039][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:039][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:039][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:040][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:040][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:040][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:041][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:041][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:042][  0]LogClass: Warning: Type mismatch in SettingTag of W_Settings_Entry_C - Previous (StructProperty) Current(ObjectProperty) in package: /Game/SoulslikeFramework/Widgets/SettingsMenu/W_Settings
[2026.01.02-19.21.16:204][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Soulslike Npc  and  Target : Soulslike NPC Object Reference is not compatible with SLFSoulslike NPC Object Reference.
[2026.01.02-19.21.16:204][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Target  and  Soulslike Npc : SLFSoulslike NPC Object Reference is not compatible with Soulslike NPC Object Reference.
[2026.01.02-19.21.16:205][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] In use pin  Target  no longer exists on node  Get LookAtComponent . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:211][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Soulslike Npc  and  Target : Soulslike NPC Object Reference is not compatible with SLFSoulslike NPC Object Reference.
[2026.01.02-19.21.16:211][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Target  and  Soulslike Npc : SLFSoulslike NPC Object Reference is not compatible with Soulslike NPC Object Reference.
[2026.01.02-19.21.16:211][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] In use pin  Target  no longer exists on node  Get LookAtComponent . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:213][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] This blueprint (self) is not a SLFSoulslikeNPC, therefore ' Target ' must have a connection.
[2026.01.02-19.21.16:218][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Unable to find function with name OpenContainer for Message node  Invalid Message Node .
[2026.01.02-19.21.16:219][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Add Interactable State to Save Data . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:219][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "AddInteractableStateToSaveData" in 'B_Interactable_C'.
Make sure 'B_Interactable_C' has been compiled for  Add Interactable State to Save Data
[2026.01.02-19.21.16:220][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a variable named "IsActivated?" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C' has been compiled for  Set IsActivated?
[2026.01.02-19.21.16:221][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a variable named "IsActivated?" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C' has been compiled for  Get IsActivated?
[2026.01.02-19.21.16:222][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a variable named "CanBeTraced?" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C' has been compiled for  Set CanBeTraced?
[2026.01.02-19.21.16:222][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a variable named "IsActivated?" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C' has been compiled for  Get IsActivated?
[2026.01.02-19.21.16:223][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:223][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:224][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Can be Traced?  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:224][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Is Activated?  no longer exists on node  Parent: Event Initialize Loaded States . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:225][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event InitializeLoadedStates" in 'B_Interactable_C'.
Make sure 'B_Interactable_C' has been compiled for  Parent: Event Initialize Loaded States
[2026.01.02-19.21.16:226][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a variable named "IsActivated?" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Container.B_Container_C' has been compiled for  Set IsActivated?
[2026.01.02-19.21.16:226][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:227][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:227][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Target  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:228][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Montage  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:228][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Container  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:229][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "OpenContainer" in 'BPI_GenericCharacter_C'.
Make sure 'BPI_GenericCharacter_C' has been compiled for  Invalid Message Node
[2026.01.02-19.21.16:229][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Item  no longer exists on node  On Item Ready for Spawn (AC_LootDropManager) . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:230][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:231][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Pick Item . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:231][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] Could not find a function named "Event PickItem" in 'AC_LootDropManager_C'.
Make sure 'AC_LootDropManager_C' has been compiled for  Event Pick Item
[2026.01.02-19.21.16:231][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\Interactables\B_Container.uasset: [Compiler] In use pin  Interacting Actor  no longer exists on node  Event OnInteract . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:233][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-19.21.16:233][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.02-19.21.16:234][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Unable to find function with name OnLootItem for Message node  Invalid Message Node .
[2026.01.02-19.21.16:234][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Could not find a variable named "ID" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem.B_PickupItem_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem.B_PickupItem_C' has been compiled for  Get ID
[2026.01.02-19.21.16:235][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.02-19.21.16:235][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:236][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:236][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Can't connect pins  Loaded Data  and  Data : Only exactly matching structures are considered compatible.
[2026.01.02-19.21.16:237][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Could not find a variable named "ID" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem.B_PickupItem_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem.B_PickupItem_C' has been compiled for  Get ID
[2026.01.02-19.21.16:238][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Could not find a variable named "ID" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem.B_PickupItem_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_PickupItem.B_PickupItem_C' has been compiled for  Get ID
[2026.01.02-19.21.16:238][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Add to Save Data . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:239][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Add to Save Data . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:239][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Input pin  Save Game Tag  specifying non-default value no longer exists on node  Event Add to Save Data . Please refresh node or reset pin to default value to remove pin.
[2026.01.02-19.21.16:240][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] In use pin  Data to Save  no longer exists on node  Event Add to Save Data . Please refresh node or break links to remove pin.
[2026.01.02-19.21.16:241][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_WorldActors\_Items\B_PickupItem.uasset: [Compiler] Could not find a function named "Event AddToSaveData" in 'AC_SaveLoadManager_C'.
